ticker,net_income,operating_cf,investing_cf,total_assets,cash_conversion_ratio,accrual_ratio
MMM,3250000000.0,2306000000.0,1350000000.0,37733000000.0,0.7095384615384616,-0.010759812365833621
AOS,546200000.0,616800000.0,-53000000.0,3142800000.0,1.1292566825338703,-0.0056001018200330915
ABT,6524000000.0,9566000000.0,-2422000000.0,86713000000.0,1.4662783568362967,-0.007150023641207201
ABBV,4226000000.0,19030000000.0,-6643000000.0,133960000000.0,4.503076194983436,-0.060921170498656314
ACN,7678433000.0,11474399000.0,-2019650000.0,65394897000.0,1.4943672751979473,-0.027162914561972624
ADBE,7130000000.0,10031000000.0,-1187000000.0,29496000000.0,1.4068723702664796,-0.05810957417954977
AMD,4335000000.0,7709000000.0,-5533000000.0,76926000000.0,1.7783160322952711,0.02806593349452721
AES,910000000.0,4306000000.0,-6210000000.0,51768000000.0,4.731868131868132,0.054357904496986555
AFL,3646000000.0,2555000000.0,1561000000.0,116470000000.0,0.7007679648930335,-0.004035373916029879
A,1303000000.0,1559000000.0,-394000000.0,12727000000.0,1.1964696853415195,0.010843089494774888
APD,-394500000.0,3256800000.0,-7168700000.0,41059500000.0,-8.25551330798479,0.08566592384222896
ABNB,2511000000.0,4646000000.0,-748000000.0,22208000000.0,1.8502588610115491,-0.0624549711815562
AKAM,452031000.0,1518765000.0,-540743000.0,11479643000.0,3.359869124020255,-0.045819456232219065
ALB,-510628000.0,1282267000.0,-146007000.0,16374211000.0,-2.511156849996475,-0.10057815915527167
ARE,-1429570000.0,1414046000.0,362097000.0,34081835000.0,-0.9891407905873795,-0.0940592840731727
ALGN,410351000.0,593223000.0,-112445000.0,6233693000.0,1.445647750340562,-0.011297797308914635
ALLE,643800000.0,783800000.0,-685500000.0,5223700000.0,1.2174588381484934,0.10442789593583092
LNT,810000000.0,1169000000.0,-1896000000.0,24991000000.0,1.44320987654321,0.06150214077067744
ALL,10282000000.0,10110000000.0,-7255000000.0,119758000000.0,0.9832717370161447,0.06201673374638855
GOOGL,132170000000.0,164713000000.0,-120291000000.0,595281000000.0,1.2462207762729818,0.14740601497444064
GOOG,132170000000.0,164713000000.0,-120291000000.0,595281000000.0,1.2462207762729818,0.14740601497444064
MO,6947000000.0,9290000000.0,-341000000.0,35017000000.0,1.337267885418166,-0.05717223063083645
AMZN,77670000000.0,139514000000.0,-142545000000.0,818042000000.0,1.796240504699369,0.09865141398607895
AMCR,511000000.0,1390000000.0,-2102000000.0,37066000000.0,2.720156555772994,0.03299519775535531
AEP,3580000000.0,6944000000.0,-11939000000.0,114460000000.0,1.9396648044692737,0.07491700157260178
AXP,10833000000.0,18428000000.0,-22891000000.0,300052000000.0,1.7010984953383181,0.050977830509378375
AIG,3096000000.0,3314000000.0,3190000000.0,161254000000.0,1.0704134366925064,-0.021134359457749885
AMT,2529500000.0,5464000000.0,-1859800000.0,63190400000.0,2.1601106938130066,-0.01700733022737631
AWK,1111000000.0,2059000000.0,-3309000000.0,35442000000.0,1.8532853285328532,0.06661587946504148
AMP,3563000000.0,8323000000.0,-1528000000.0,190904000000.0,2.3359528487229864,-0.016929975275531157
AME,1480142000.0,1801763000.0,-1062770000.0,16067543000.0,1.2172906383306465,0.046127089873044064
AMGN,7711000000.0,9958000000.0,-1943000000.0,90586000000.0,1.2914018933990403,-0.0033559269644315897
APH,4270300000.0,5374700000.0,-5082100000.0,36236900000.0,1.258623515912231,0.10976932353484983
ADI,2267342000.0,4812202000.0,-1321521000.0,47992712000.0,2.122397944377161,-0.025490099413427607
AON,3695000000.0,3481000000.0,286000000.0,50784000000.0,0.9420838971583221,-0.0014177693761814746
APA,1434000000.0,4545000000.0,-2153000000.0,17761000000.0,3.1694560669456067,-0.05393840436912336
APO,3492000000.0,7246000000.0,-63972000000.0,460949000000.0,2.075028636884307,0.1306391813411028
AAPL,112010000000.0,111482000000.0,15195000000.0,359241000000.0,0.995286135166503,-0.04082774516271807
AMAT,6998000000.0,7958000000.0,-2782000000.0,36299000000.0,1.1371820520148614,0.05019422022645252
APP,3333764000.0,3971094000.0,358428000.0,7259610000.0,1.1911743002804038,-0.13716411763166342
APTV,165000000.0,2185000000.0,-498000000.0,23413000000.0,13.242424242424242,-0.06500662025370521
ACGL,4399000000.0,6172000000.0,-4036000000.0,79241000000.0,1.4030461468515572,0.028558448278037885
ADM,1078000000.0,5452000000.0,-1017000000.0,52389000000.0,5.057513914656772,-0.06407833705548875
